# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    6:6:com.batch.android.msgpack.core.MessagePacker packMapHeader(int):749:749 -> g
    1:7:com.batch.android.msgpack.core.MessagePacker packRawStringHeader(int):850:856 -> h
    1:3:void writeInt(int):354:356 -> i
com.batch.android.msgpack.core.MessageSizeException -> com.batch.android.o0.k:
    long size -> b
    1:2:void <init>(long):26:27 -> <init>
    3:4:void <init>(java.lang.String,long):31:32 -> <init>
    1:1:long getSize():36:36 -> a
com.batch.android.msgpack.core.MessageStringCodingException -> com.batch.android.o0.l:
    1:1:void <init>(java.lang.String,java.nio.charset.CharacterCodingException):26:26 -> <init>
    2:2:void <init>(java.nio.charset.CharacterCodingException):30:30 -> <init>
    1:1:java.nio.charset.CharacterCodingException getCause():35:35 -> a
    1:1:java.lang.Throwable getCause():23:23 -> getCause
com.batch.android.msgpack.core.MessageTypeCastException -> com.batch.android.o0.m:
    1:1:void <init>():21:21 -> <init>
    2:2:void <init>(java.lang.String):25:25 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):29:29 -> <init>
    4:4:void <init>(java.lang.Throwable):33:33 -> <init>
com.batch.android.msgpack.core.MessageTypeException -> com.batch.android.o0.n:
    1:1:void <init>():24:24 -> <init>
    2:2:void <init>(java.lang.String):28:28 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):32:32 -> <init>
    4:4:void <init>(java.lang.Throwable):36:36 -> <init>
com.batch.android.msgpack.core.MessageUnpacker -> com.batch.android.o0.o:
    long totalReadBytes -> j
    com.batch.android.msgpack.core.buffer.MessageBuffer numberBuffer -> k
    int nextReadPosition -> l
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> h
    java.lang.StringBuilder decodeStringBuffer -> m
    int position -> i
    int stringDecoderBufferSize -> f
    com.batch.android.msgpack.core.buffer.MessageBufferInput in -> g
    java.lang.String EMPTY_STRING -> q
    int stringSizeLimit -> e
    com.batch.android.msgpack.core.buffer.MessageBuffer EMPTY_BUFFER -> p
    boolean $assertionsDisabled -> r
    java.nio.charset.CodingErrorAction actionOnUnmappableString -> d
    java.nio.charset.CodingErrorAction actionOnMalformedString -> c
    java.nio.CharBuffer decodeBuffer -> o
    java.nio.charset.CharsetDecoder decoder -> n
    boolean allowReadingStringAsBinary -> a
    boolean allowReadingBinaryAsString -> b
    1:3:void <clinit>():149:151 -> <clinit>
    1:1:void <init>(com.batch.android.msgpack.core.buffer.MessageBufferInput,com.batch.android.msgpack.core.MessagePack$UnpackerConfig):209:209 -> <init>
    2:53:void <init>(com.batch.android.msgpack.core.buffer.MessageBufferInput,com.batch.android.msgpack.core.MessagePack$UnpackerConfig):165:216 -> <init>
    1:40:int unpackInt():879:918 -> A
    41:43:int unpackInt():912:914 -> A
    44:44:int unpackInt():909:909 -> A
    45:45:int unpackInt():906:906 -> A
    46:46:int unpackInt():903:903 -> A
    47:49:int unpackInt():897:899 -> A
    50:52:int unpackInt():891:893 -> A
    53:53:int unpackInt():888:888 -> A
    54:54:int unpackInt():885:885 -> A
    1:38:long unpackLong():932:969 -> B
    39:39:long unpackLong():966:966 -> B
    40:40:long unpackLong():963:963 -> B
    41:41:long unpackLong():960:960 -> B
    42:42:long unpackLong():957:957 -> B
    43:45:long unpackLong():951:953 -> B
    46:46:long unpackLong():944:944 -> B
    47:47:long unpackLong():941:941 -> B
    48:48:long unpackLong():938:938 -> B
    1:17:int unpackMapHeader():1251:1267 -> C
    18:18:int unpackMapHeader():1258:1258 -> C
    1:5:void unpackNil():697:701 -> D
    1:16:int unpackRawStringHeader():1357:1372 -> E
    1:46:short unpackShort():820:865 -> F
    47:49:short unpackShort():859:861 -> F
    50:52:short unpackShort():853:855 -> F
    53:53:short unpackShort():850:850 -> F
    54:54:short unpackShort():847:847 -> F
    55:57:short unpackShort():841:843 -> F
    58:60:short unpackShort():835:837 -> F
    61:63:short unpackShort():829:831 -> F
    64:64:short unpackShort():826:826 -> F
    1:80:java.lang.String unpackString():1085:1164 -> G
    81:84:java.lang.String unpackString():1157:1160 -> G
    85:114:java.lang.String unpackString():1141:1170 -> G
    115:116:java.lang.String unpackString():1090:1091 -> G
    1:53:com.batch.android.msgpack.value.ImmutableValue unpackValue():567:619 -> H
    54:55:com.batch.android.msgpack.value.ImmutableValue unpackValue():615:616 -> H
    56:64:com.batch.android.msgpack.value.ImmutableValue unpackValue():603:611 -> H
    65:70:com.batch.android.msgpack.value.ImmutableValue unpackValue():594:599 -> H
    71:72:com.batch.android.msgpack.value.ImmutableValue unpackValue():589:590 -> H
    73:74:com.batch.android.msgpack.value.ImmutableValue unpackValue():584:585 -> H
    75:75:com.batch.android.msgpack.value.ImmutableValue unpackValue():581:581 -> H
    76:79:com.batch.android.msgpack.value.ImmutableValue unpackValue():575:578 -> H
    80:80:com.batch.android.msgpack.value.ImmutableValue unpackValue():573:573 -> H
    81:82:com.batch.android.msgpack.value.ImmutableValue unpackValue():570:571 -> H
    1:8:com.batch.android.msgpack.core.buffer.MessageBufferInput reset(com.batch.android.msgpack.core.buffer.MessageBufferInput):234:241 -> a
    9:16:boolean ensureBuffer():343:350 -> a
    17:26:com.batch.android.msgpack.core.MessagePackException unexpected(java.lang.String,byte):552:561 -> a
    27:89:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):624:686 -> a
    90:91:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):681:682 -> a
    92:99:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):669:676 -> a
    100:105:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):659:664 -> a
    106:107:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):653:654 -> a
    108:109:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):647:648 -> a
    110:110:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):643:643 -> a
    111:116:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):634:639 -> a
    117:117:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):636:636 -> a
    118:118:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):631:631 -> a
    119:120:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):627:628 -> a
    121:124:void handleCoderError(java.nio.charset.CoderResult):1176:1179 -> a
    125:135:void readPayload(java.nio.ByteBuffer):1443:1453 -> a
    136:147:void readPayload(com.batch.android.msgpack.core.buffer.MessageBuffer,int,int):1471:1482 -> a
    148:148:void readPayload(byte[]):1498:1498 -> a
    149:150:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowU8(byte):1600:1601 -> a
    151:152:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowI16(short):1620:1621 -> a
    153:154:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowI64(long):1630:1631 -> a
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer getNextBuffer():267:272 -> b
    7:7:com.batch.android.msgpack.core.buffer.MessageBuffer getNextBuffer():269:269 -> b
    8:8:int tryReadBinaryHeader(byte):1350:1350 -> b
    9:9:int tryReadBinaryHeader(byte):1348:1348 -> b
    10:10:int tryReadBinaryHeader(byte):1346:1346 -> b
    11:12:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowU16(short):1605:1606 -> b
    13:14:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowU64(long):1615:1616 -> b
    1:5:com.batch.android.msgpack.core.MessageFormat getNextFormat():372:376 -> c
    6:6:com.batch.android.msgpack.core.MessageFormat getNextFormat():373:373 -> c
    7:24:java.lang.String decodeStringFastPath(int):1184:1201 -> c
    25:25:java.lang.String decodeStringFastPath(int):1198:1198 -> c
    26:26:int tryReadStringHeader(byte):1337:1337 -> c
    27:27:int tryReadStringHeader(byte):1335:1335 -> c
    28:28:int tryReadStringHeader(byte):1333:1333 -> c
    29:40:void readPayload(byte[],int,int):1531:1542 -> c
    1:3:void close():1594:1596 -> close
    1:1:long getTotalReadBytes():257:257 -> d
    2:2:int utf8MultibyteCharacterSize(byte):328:328 -> d
    3:4:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowI32(int):1625:1626 -> d
    1:1:boolean hasNext():339:339 -> e
    2:3:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowU32(int):1610:1611 -> e
    1:2:void nextBuffer():277:278 -> f
    3:3:com.batch.android.msgpack.core.MessageSizeException overflowU32Size(int):1636:1636 -> f
    1:34:com.batch.android.msgpack.core.buffer.MessageBuffer prepareNumberBuffer(int):290:323 -> g
    35:35:com.batch.android.msgpack.core.buffer.MessageBuffer prepareNumberBuffer(int):316:316 -> g
    36:47:byte readByte():386:397 -> g
    1:2:double readDouble():422:423 -> h
    3:4:byte[] readPayload(int):1514:1515 -> h
    1:2:float readFloat():417:418 -> i
    3:10:com.batch.android.msgpack.core.buffer.MessageBuffer readPayloadAsReference(int):1558:1565 -> i
    1:2:int readInt():407:408 -> j
    3:11:void skipPayload(int):1419:1427 -> j
    1:2:long readLong():412:413 -> k
    3:96:void skipValue(int):443:536 -> k
    97:97:void skipValue(int):533:533 -> k
    98:98:void skipValue(int):530:530 -> k
    99:99:void skipValue(int):527:527 -> k
    100:100:void skipValue(int):524:524 -> k
    101:101:void skipValue(int):521:521 -> k
    102:102:void skipValue(int):518:518 -> k
    103:103:void skipValue(int):515:515 -> k
    104:104:void skipValue(int):512:512 -> k
    105:105:void skipValue(int):509:509 -> k
    106:106:void skipValue(int):506:506 -> k
    107:107:void skipValue(int):503:503 -> k
    108:108:void skipValue(int):500:500 -> k
    109:109:void skipValue(int):497:497 -> k
    110:110:void skipValue(int):493:493 -> k
    111:111:void skipValue(int):489:489 -> k
    112:112:void skipValue(int):485:485 -> k
    113:113:void skipValue(int):480:480 -> k
    114:114:void skipValue(int):475:475 -> k
    115:115:void skipValue(int):471:471 -> k
    116:116:void skipValue(int):466:466 -> k
    1:1:int readNextLength16():1575:1575 -> l
    1:3:int readNextLength32():1580:1582 -> m
    1:1:int readNextLength8():1570:1570 -> n
    1:2:short readShort():402:403 -> o
    1:14:void resetDecoder():1067:1080 -> p
    1:1:void skipValue():432:432 -> q
    1:6:boolean tryUnpackNil():716:721 -> r
    7:7:boolean tryUnpackNil():717:717 -> r
    1:17:int unpackArrayHeader():1218:1234 -> s
    18:18:int unpackArrayHeader():1225:1225 -> s
    1:40:java.math.BigInteger unpackBigInteger():980:1019 -> t
    41:42:java.math.BigInteger unpackBigInteger():1016:1017 -> t
    43:44:java.math.BigInteger unpackBigInteger():1013:1014 -> t
    45:46:java.math.BigInteger unpackBigInteger():1010:1011 -> t
    47:48:java.math.BigInteger unpackBigInteger():1007:1008 -> t
    49:54:java.math.BigInteger unpackBigInteger():999:1004 -> t
    55:59:java.math.BigInteger unpackBigInteger():992:996 -> t
    60:61:java.math.BigInteger unpackBigInteger():989:990 -> t
    62:63:java.math.BigInteger unpackBigInteger():986:987 -> t
    1:16:int unpackBinaryHeader():1392:1407 -> u
    1:7:boolean unpackBoolean():735:741 -> v
    1:52:byte unpackByte():755:806 -> w
    53:55:byte unpackByte():800:802 -> w
    56:58:byte unpackByte():794:796 -> w
    59:61:byte unpackByte():788:790 -> w
    62:62:byte unpackByte():785:785 -> w
    63:65:byte unpackByte():779:781 -> w
    66:68:byte unpackByte():773:775 -> w
    69:71:byte unpackByte():767:769 -> w
    72:74:byte unpackByte():761:763 -> w
    1:10:double unpackDouble():1052:1061 -> x
    11:11:double unpackDouble():1055:1055 -> x
    1:57:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1271:1327 -> y
    58:59:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1295:1296 -> y
    60:61:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1290:1291 -> y
    62:63:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1285:1286 -> y
    64:65:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1280:1281 -> y
    66:114:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1275:1323 -> y
    115:115:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1319:1319 -> y
    116:120:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1308:1312 -> y
    121:125:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1300:1304 -> y
    1:10:float unpackFloat():1032:1041 -> z
    11:11:float unpackFloat():1035:1035 -> z
com.batch.android.msgpack.core.MessageUnpacker$1 -> com.batch.android.o0.o$a:
    int[] $SwitchMap$com$batch$android$msgpack$value$ValueType -> b
    int[] $SwitchMap$com$batch$android$msgpack$core$MessageFormat -> a
    1:1:void <clinit>():568:568 -> <clinit>
    2:2:void <clinit>():445:445 -> <clinit>
com.batch.android.msgpack.core.Preconditions -> com.batch.android.o0.p:
    1:1:void <init>():75:75 -> <init>
    1:1:void checkArgument(boolean):86:86 -> a
    2:2:void checkArgument(boolean,java.lang.Object):101:101 -> a
    3:3:void checkArgument(boolean,java.lang.String,java.lang.Object[]):130:130 -> a
    4:4:java.lang.Object checkNotNull(java.lang.Object):201:201 -> a
    5:5:java.lang.Object checkNotNull(java.lang.Object,java.lang.Object):218:218 -> a
    6:6:java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]):247:247 -> a
    7:7:int checkElementIndex(int,int):295:295 -> a
    8:12:java.lang.String badElementIndex(int,int,java.lang.String):322:326 -> a
    13:13:java.lang.String badElementIndex(int,int,java.lang.String):324:324 -> a
    14:14:java.lang.String badPositionIndexes(int,int,int):408:408 -> a
    15:15:java.lang.String badPositionIndexes(int,int,int):405:405 -> a
    16:16:java.lang.String badPositionIndexes(int,int,int):402:402 -> a
    17:45:java.lang.String format(java.lang.String,java.lang.Object[]):425:453 -> a
    1:1:void checkState(boolean):143:143 -> b
    2:2:void checkState(boolean,java.lang.Object):158:158 -> b
    3:3:void checkState(boolean,java.lang.String,java.lang.Object[]):187:187 -> b
    4:4:int checkPositionIndex(int,int):344:344 -> b
    5:9:java.lang.String badPositionIndex(int,int,java.lang.String):371:375 -> b
    10:10:java.lang.String badPositionIndex(int,int,java.lang.String):373:373 -> b
    11:11:void checkPositionIndexes(int,int,int):396:396 -> b
    1:1:int checkElementIndex(int,int,java.lang.String):315:315 -> c
    1:1:int checkPositionIndex(int,int,java.lang.String):364:364 -> d
com.batch.android.msgpack.core.buffer.ArrayBufferInput -> com.batch.android.p0.a:
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> a
    boolean isEmpty -> b
    1:6:void <init>(com.batch.android.msgpack.core.buffer.MessageBuffer):28:33 -> <init>
    7:7:void <init>(byte[]):38:38 -> <init>
    8:8:void <init>(byte[],int,int):42:42 -> <init>
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer reset(com.batch.android.msgpack.core.buffer.MessageBuffer):52:57 -> a
    7:7:void reset(byte[]):63:63 -> a
    1:1:void reset(byte[],int,int):67:67 -> c
    1:2:void close():81:82 -> close
    1:5:com.batch.android.msgpack.core.buffer.MessageBuffer next():72:76 -> next
com.batch.android.msgpack.core.buffer.ArrayBufferOutput -> com.batch.android.p0.b:
    java.util.List list -> a
    com.batch.android.msgpack.core.buffer.MessageBuffer lastBuffer -> c
    int bufferSize -> b
    1:1:void <init>():35:35 -> <init>
    2:4:void <init>(int):38:40 -> <init>
    1:1:void clear():108:108 -> a
    2:6:void writeBuffer(int):125:129 -> a
    7:9:void write(byte[],int,int):135:137 -> a
    1:2:int getSize():50:51 -> b
    3:8:com.batch.android.msgpack.core.buffer.MessageBuffer next(int):113:118 -> b
    9:10:void add(byte[],int,int):142:143 -> b
    1:1:java.util.List toBufferList():101:101 -> c
    1:5:byte[] toByteArray():65:69 -> d
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer toMessageBuffer():83:88 -> e
com.batch.android.msgpack.core.buffer.ByteBufferInput -> com.batch.android.p0.c:
    java.nio.ByteBuffer input -> a
    boolean isRead -> b
    1:1:void <init>(java.nio.ByteBuffer):30:30 -> <init>
    2:5:void <init>(java.nio.ByteBuffer):28:31 -> <init>
    1:3:java.nio.ByteBuffer reset(java.nio.ByteBuffer):41:43 -> a
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer next():49:54 -> next
com.batch.android.msgpack.core.buffer.ChannelBufferInput -> com.batch.android.p0.d:
