# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 5f5af57
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    3:10:void clean(java.lang.Object):245:252 -> a
    11:26:java.nio.ByteBuffer newByteBuffer(long,int,int,java.nio.ByteBuffer):264:279 -> a
    27:30:java.nio.ByteBuffer newByteBuffer(long,int,int,java.nio.ByteBuffer):275:275 -> a
    31:33:java.nio.ByteBuffer newByteBuffer(long,int,int,java.nio.ByteBuffer):272:272 -> a
    34:34:java.nio.ByteBuffer newByteBuffer(long,int,int,java.nio.ByteBuffer):270:270 -> a
    35:37:java.nio.ByteBuffer newByteBuffer(long,int,int,java.nio.ByteBuffer):266:266 -> a
    50:54:java.nio.ByteBuffer newByteBuffer(long,int,int,java.nio.ByteBuffer):279:283 -> a
    1:1:java.lang.Object access$200(java.nio.ByteBuffer):28:28 -> b
    2:5:java.lang.Object getCleanMethod(java.nio.ByteBuffer,java.lang.reflect.Method):194:197 -> b
    6:10:long getAddress(java.lang.Object):234:238 -> b
    11:11:long getAddress(java.lang.Object):236:236 -> b
    1:3:java.lang.Object getCleanerMethod(java.nio.ByteBuffer):171:173 -> c
    4:4:boolean isDirectByteBufferInstance(java.lang.Object):258:258 -> c
    1:3:java.lang.Object getInvokeCleanerMethod(java.nio.ByteBuffer):218:220 -> d
    1:25:void setupCleanerJava6(java.nio.ByteBuffer):119:143 -> e
    26:26:void setupCleanerJava6(java.nio.ByteBuffer):141:141 -> e
    27:27:void setupCleanerJava6(java.nio.ByteBuffer):128:128 -> e
    1:12:void setupCleanerJava9(java.nio.ByteBuffer):148:159 -> f
    13:13:void setupCleanerJava9(java.nio.ByteBuffer):157:157 -> f
com.batch.android.msgpack.core.buffer.DirectBufferAccess$1 -> com.batch.android.msgpack.core.buffer.f$a:
    java.nio.ByteBuffer val$direct -> a
    1:1:void <init>(java.nio.ByteBuffer):120:120 -> <init>
    1:1:java.lang.Object run():124:124 -> run
com.batch.android.msgpack.core.buffer.DirectBufferAccess$2 -> com.batch.android.msgpack.core.buffer.f$b:
    java.nio.ByteBuffer val$direct -> a
    1:1:void <init>(java.nio.ByteBuffer):133:133 -> <init>
    1:1:java.lang.Object run():137:137 -> run
com.batch.android.msgpack.core.buffer.DirectBufferAccess$3 -> com.batch.android.msgpack.core.buffer.f$c:
    java.nio.ByteBuffer val$direct -> a
    1:1:void <init>(java.nio.ByteBuffer):149:149 -> <init>
    1:1:java.lang.Object run():153:153 -> run
com.batch.android.msgpack.core.buffer.DirectBufferAccess$4 -> com.batch.android.msgpack.core.buffer.f$d:
    int[] $SwitchMap$com$batch$android$msgpack$core$buffer$DirectBufferAccess$DirectBufferConstructorType -> a
    1:1:void <clinit>():264:264 -> <clinit>
com.batch.android.msgpack.core.buffer.DirectBufferAccess$DirectBufferConstructorType -> com.batch.android.msgpack.core.buffer.f$e:
    com.batch.android.msgpack.core.buffer.DirectBufferAccess$DirectBufferConstructorType ARGS_MB_INT_INT -> d
    com.batch.android.msgpack.core.buffer.DirectBufferAccess$DirectBufferConstructorType ARGS_LONG_INT -> b
    com.batch.android.msgpack.core.buffer.DirectBufferAccess$DirectBufferConstructorType ARGS_INT_INT -> c
    com.batch.android.msgpack.core.buffer.DirectBufferAccess$DirectBufferConstructorType ARGS_LONG_INT_REF -> a
    com.batch.android.msgpack.core.buffer.DirectBufferAccess$DirectBufferConstructorType[] $VALUES -> e
    1:4:void <clinit>():35:38 -> <clinit>
    5:5:void <clinit>():33:33 -> <clinit>
    1:1:void <init>(java.lang.String,int):33:33 -> <init>
    1:1:com.batch.android.msgpack.core.buffer.DirectBufferAccess$DirectBufferConstructorType valueOf(java.lang.String):33:33 -> valueOf
    1:1:com.batch.android.msgpack.core.buffer.DirectBufferAccess$DirectBufferConstructorType[] values():33:33 -> values
com.batch.android.msgpack.core.buffer.InputStreamBufferInput -> com.batch.android.msgpack.core.buffer.g:
    byte[] buffer -> b
    java.io.InputStream in -> a
    1:1:void <init>(java.io.InputStream):48:48 -> <init>
    2:4:void <init>(java.io.InputStream,int):52:54 -> <init>
    1:8:com.batch.android.msgpack.core.buffer.MessageBufferInput newBufferInput(java.io.InputStream):36:43 -> a
    1:2:java.io.InputStream reset(java.io.InputStream):66:67 -> b
    1:1:void close():86:86 -> close
    1:5:com.batch.android.msgpack.core.buffer.MessageBuffer next():75:79 -> next
com.batch.android.msgpack.core.buffer.MessageBuffer -> com.batch.android.msgpack.core.buffer.MessageBuffer:
    1:58:void <clinit>():51:108 -> <clinit>
    59:114:void <clinit>():101:156 -> <clinit>
    115:159:void <clinit>():112:156 -> <clinit>
    160:202:void <clinit>():117:159 -> <clinit>
    203:204:void <clinit>():155:156 -> <clinit>
    1:5:void <init>(byte[],int,int):349:353 -> <init>
    6:27:void <init>(java.nio.ByteBuffer):362:383 -> <init>
    28:32:void <init>(java.lang.Object,long,int):389:393 -> <init>
    1:1:com.batch.android.msgpack.core.buffer.MessageBuffer allocate(int):217:217 -> allocate
    2:2:com.batch.android.msgpack.core.buffer.MessageBuffer allocate(int):215:215 -> allocate
    1:1:byte[] array():622:622 -> array
    1:1:int arrayOffset():627:627 -> arrayOffset
    1:1:void copyTo(int,com.batch.android.msgpack.core.buffer.MessageBuffer,int,int):640:640 -> copyTo
    1:1:boolean getBoolean(int):427:427 -> getBoolean
    1:1:byte getByte(int):422:422 -> getByte
    1:1:void getBytes(int,byte[],int,int):468:468 -> getBytes
    2:6:void getBytes(int,int,java.nio.ByteBuffer):473:477 -> getBytes
    7:7:void getBytes(int,int,java.nio.ByteBuffer):474:474 -> getBytes
    1:1:double getDouble(int):463:463 -> getDouble
    1:1:float getFloat(int):452:452 -> getFloat
    1:3:int getInt(int):445:447 -> getInt
    1:15:int getJavaVersion():164:178 -> getJavaVersion
    1:2:long getLong(int):457:458 -> getLong
    1:2:short getShort(int):432:433 -> getShort
    1:1:boolean hasArray():605:605 -> hasArray
    1:16:com.batch.android.msgpack.core.buffer.MessageBuffer newInstance(java.lang.reflect.Constructor,java.lang.Object[]):310:325 -> newInstance
    17:17:com.batch.android.msgpack.core.buffer.MessageBuffer newInstance(java.lang.reflect.Constructor,java.lang.Object[]):320:320 -> newInstance
    18:18:com.batch.android.msgpack.core.buffer.MessageBuffer newInstance(java.lang.reflect.Constructor,java.lang.Object[]):316:316 -> newInstance
    19:19:com.batch.android.msgpack.core.buffer.MessageBuffer newInstance(java.lang.reflect.Constructor,java.lang.Object[]):313:313 -> newInstance
    1:5:com.batch.android.msgpack.core.buffer.MessageBuffer newMessageBuffer(byte[],int,int):277:281 -> newMessageBuffer
    6:10:com.batch.android.msgpack.core.buffer.MessageBuffer newMessageBuffer(java.nio.ByteBuffer):292:296 -> newMessageBuffer
    1:1:void putBoolean(int,boolean):487:487 -> putBoolean
    1:1:void putByte(int,byte):482:482 -> putByte
    1:11:void putByteBuffer(int,java.nio.ByteBuffer,int):533:543 -> putByteBuffer
    12:21:void putByteBuffer(int,java.nio.ByteBuffer,int):542:551 -> putByteBuffer
    22:33:void putByteBuffer(int,java.nio.ByteBuffer,int):550:561 -> putByteBuffer
    34:34:void putByteBuffer(int,java.nio.ByteBuffer,int):538:538 -> putByteBuffer
    35:35:void putByteBuffer(int,java.nio.ByteBuffer,int):534:534 -> putByteBuffer
    1:1:void putBytes(int,byte[],int,int):528:528 -> putBytes
    1:1:void putDouble(int,double):523:523 -> putDouble
    1:1:void putFloat(int,float):511:511 -> putFloat
    1:2:void putInt(int,int):505:506 -> putInt
    1:2:void putLong(int,long):517:518 -> putLong
    1:1:void putMessageBuffer(int,com.batch.android.msgpack.core.buffer.MessageBuffer,int,int):569:569 -> putMessageBuffer
    1:2:void putShort(int,short):492:493 -> putShort
    1:7:void releaseBuffer(com.batch.android.msgpack.core.buffer.MessageBuffer):331:337 -> releaseBuffer
    1:1:int size():406:406 -> size
    1:5:com.batch.android.msgpack.core.buffer.MessageBuffer slice(int,int):412:416 -> slice
    1:9:java.nio.ByteBuffer sliceAsByteBuffer(int,int):581:589 -> sliceAsByteBuffer
    10:10:java.nio.ByteBuffer sliceAsByteBuffer(int,int):587:587 -> sliceAsByteBuffer
    11:11:java.nio.ByteBuffer sliceAsByteBuffer():600:600 -> sliceAsByteBuffer
    1:2:byte[] toByteArray():615:616 -> toByteArray
    1:8:java.lang.String toHexString(int,int):645:652 -> toHexString
    1:1:com.batch.android.msgpack.core.buffer.MessageBuffer wrap(byte[]):232:232 -> wrap
    2:2:com.batch.android.msgpack.core.buffer.MessageBuffer wrap(byte[],int,int):249:249 -> wrap
    3:3:com.batch.android.msgpack.core.buffer.MessageBuffer wrap(java.nio.ByteBuffer):266:266 -> wrap
com.batch.android.msgpack.core.buffer.MessageBufferBE -> com.batch.android.msgpack.core.buffer.MessageBufferBE:
    1:1:void <init>(byte[],int,int):32:32 -> <init>
    2:2:void <init>(java.nio.ByteBuffer):37:37 -> <init>
    3:3:void <init>(java.lang.Object,long,int):42:42 -> <init>
    1:5:com.batch.android.msgpack.core.buffer.MessageBufferBE slice(int,int):48:52 -> a
    1:1:double getDouble(int):83:83 -> getDouble
    1:1:float getFloat(int):77:77 -> getFloat
    1:1:int getInt(int):66:66 -> getInt
    1:1:long getLong(int):71:71 -> getLong
    1:1:short getShort(int):59:59 -> getShort
    1:1:void putDouble(int,double):107:107 -> putDouble
    1:1:void putInt(int,int):95:95 -> putInt
    1:1:void putLong(int,long):101:101 -> putLong
    1:1:void putShort(int,short):89:89 -> putShort
    1:1:com.batch.android.msgpack.core.buffer.MessageBuffer slice(int,int):27:27 -> slice
com.batch.android.msgpack.core.buffer.MessageBufferInput -> com.batch.android.msgpack.core.buffer.h:
com.batch.android.msgpack.core.buffer.MessageBufferOutput -> com.batch.android.msgpack.core.buffer.i:
    void write(byte[],int,int) -> a
    void writeBuffer(int) -> a
    void add(byte[],int,int) -> b
    com.batch.android.msgpack.core.buffer.MessageBuffer next(int) -> b
com.batch.android.msgpack.core.buffer.MessageBufferU -> com.batch.android.msgpack.core.buffer.MessageBufferU:
    1:2:void <init>(byte[],int,int):33:34 -> <init>
    3:4:void <init>(java.nio.ByteBuffer):39:40 -> <init>
    5:6:void <init>(java.lang.Object,long,int,java.nio.ByteBuffer):45:46 -> <init>
    1:1:byte[] array():264:264 -> array
    1:5:void copyTo(int,com.batch.android.msgpack.core.buffer.MessageBuffer,int,int):234:238 -> copyTo
    1:1:boolean getBoolean(int):81:81 -> getBoolean
    1:1:byte getByte(int):75:75 -> getByte
    1:6:void getBytes(int,int,java.nio.ByteBuffer):118:123 -> getBytes
    7:11:void getBytes(int,byte[],int,int):190:194 -> getBytes
    1:1:double getDouble(int):111:111 -> getDouble
    1:1:float getFloat(int):99:99 -> getFloat
    1:1:int getInt(int):93:93 -> getInt
    1:1:long getLong(int):105:105 -> getLong
    1:1:short getShort(int):87:87 -> getShort
    1:1:boolean hasArray():258:258 -> hasArray
    1:1:void putBoolean(int,boolean):135:135 -> putBoolean
    1:1:void putByte(int,byte):129:129 -> putByte
    1:16:void putByteBuffer(int,java.nio.ByteBuffer,int):200:215 -> putByteBuffer
    17:17:void putByteBuffer(int,java.nio.ByteBuffer,int):201:201 -> putByteBuffer
    1:5:void putBytes(int,byte[],int,int):223:227 -> putBytes
    1:1:void putDouble(int,double):165:165 -> putDouble
    1:1:void putFloat(int,float):153:153 -> putFloat
    1:1:void putInt(int,int):147:147 -> putInt
    1:1:void putLong(int,long):159:159 -> putLong
    1:1:void putMessageBuffer(int,com.batch.android.msgpack.core.buffer.MessageBuffer,int,int):244:244 -> putMessageBuffer
    1:1:void putShort(int,short):141:141 -> putShort
    1:2:void resetBufferPosition():68:69 -> resetBufferPosition
    1:1:com.batch.android.msgpack.core.buffer.MessageBuffer slice(int,int):26:26 -> slice
    2:12:com.batch.android.msgpack.core.buffer.MessageBufferU slice(int,int):52:62 -> slice
    1:6:java.nio.ByteBuffer sliceAsByteBuffer(int,int):172:177 -> sliceAsByteBuffer
    7:7:java.nio.ByteBuffer sliceAsByteBuffer():183:183 -> sliceAsByteBuffer
    1:2:byte[] toByteArray():250:251 -> toByteArray
com.batch.android.msgpack.core.buffer.OutputStreamBufferOutput -> com.batch.android.msgpack.core.buffer.j:
    java.io.OutputStream out -> a
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> b
    1:1:void <init>(java.io.OutputStream):34:34 -> <init>
    2:4:void <init>(java.io.OutputStream,int):38:40 -> <init>
    1:2:java.io.OutputStream reset(java.io.OutputStream):52:53 -> a
    3:3:void writeBuffer(int):71:71 -> a
    4:4:void write(byte[],int,int):78:78 -> a
    1:4:com.batch.android.msgpack.core.buffer.MessageBuffer next(int):61:64 -> b
    5:5:void add(byte[],int,int):85:85 -> b
    1:1:void close():92:92 -> close
    1:1:void flush():99:99 -> flush
com.batch.android.msgpack.value.ArrayValue -> com.batch.android.p0.c.a:
    com.batch.android.msgpack.value.Value getOrNilValue(int) -> a
    java.util.List list() -> k
com.batch.android.msgpack.value.BinaryValue -> com.batch.android.p0.c.b:
com.batch.android.msgpack.value.BooleanValue -> com.batch.android.p0.c.c:
    boolean getBoolean() -> M
com.batch.android.msgpack.value.ExtensionValue -> com.batch.android.p0.c.d:
    byte[] getData() -> e
    byte getType() -> p
com.batch.android.msgpack.value.FloatValue -> com.batch.android.p0.c.e:
com.batch.android.msgpack.value.ImmutableArrayValue -> com.batch.android.p0.c.f:
    java.util.List list() -> k
com.batch.android.msgpack.value.ImmutableBinaryValue -> com.batch.android.p0.c.g:
com.batch.android.msgpack.value.ImmutableBooleanValue -> com.batch.android.p0.c.h:
com.batch.android.msgpack.value.ImmutableExtensionValue -> com.batch.android.p0.c.i:
com.batch.android.msgpack.value.ImmutableFloatValue -> com.batch.android.p0.c.j:
com.batch.android.msgpack.value.ImmutableIntegerValue -> com.batch.android.p0.c.k:
com.batch.android.msgpack.value.ImmutableMapValue -> com.batch.android.p0.c.l:
com.batch.android.msgpack.value.ImmutableNilValue -> com.batch.android.p0.c.m:
com.batch.android.msgpack.value.ImmutableNumberValue -> com.batch.android.p0.c.n:
com.batch.android.msgpack.value.ImmutableRawValue -> com.batch.android.p0.c.o:
com.batch.android.msgpack.value.ImmutableStringValue -> com.batch.android.p0.c.p:
com.batch.android.msgpack.value.ImmutableValue -> com.batch.android.p0.c.q:
    com.batch.android.msgpack.value.ImmutableArrayValue asArrayValue() -> a
    1:1:com.batch.android.msgpack.value.ArrayValue asArrayValue():21:21 -> a
    com.batch.android.msgpack.value.ImmutableNilValue asNilValue() -> b
    1:1:com.batch.android.msgpack.value.NilValue asNilValue():21:21 -> b
    com.batch.android.msgpack.value.ImmutableIntegerValue asIntegerValue() -> c
    1:1:com.batch.android.msgpack.value.IntegerValue asIntegerValue():21:21 -> c
    com.batch.android.msgpack.value.ImmutableMapValue asMapValue() -> d
    1:1:com.batch.android.msgpack.value.MapValue asMapValue():21:21 -> d
    com.batch.android.msgpack.value.ImmutableBinaryValue asBinaryValue() -> f
    1:1:com.batch.android.msgpack.value.BinaryValue asBinaryValue():21:21 -> f
    com.batch.android.msgpack.value.ImmutableStringValue asStringValue() -> g
    1:1:com.batch.android.msgpack.value.StringValue asStringValue():21:21 -> g
    com.batch.android.msgpack.value.ImmutableRawValue asRawValue() -> h
    1:1:com.batch.android.msgpack.value.RawValue asRawValue():21:21 -> h
    com.batch.android.msgpack.value.ImmutableBooleanValue asBooleanValue() -> i
    1:1:com.batch.android.msgpack.value.BooleanValue asBooleanValue():21:21 -> i
    com.batch.android.msgpack.value.ImmutableFloatValue asFloatValue() -> j
    1:1:com.batch.android.msgpack.value.FloatValue asFloatValue():21:21 -> j
com.batch.android.msgpack.value.IntegerValue -> com.batch.android.p0.c.r:
    java.math.BigInteger asBigInteger() -> B
    long asLong() -> I
    byte asByte() -> J
    boolean isInLongRange() -> K
    boolean isInByteRange() -> U
    int asInt() -> V
    boolean isInIntRange() -> o
    short asShort() -> t
    com.batch.android.msgpack.core.MessageFormat mostSuccinctMessageFormat() -> u
    boolean isInShortRange() -> y
com.batch.android.msgpack.value.MapValue -> com.batch.android.p0.c.s:
    java.util.Map map() -> H
    com.batch.android.msgpack.value.Value[] getKeyValueArray() -> x
com.batch.android.msgpack.value.NilValue -> com.batch.android.p0.c.t:
com.batch.android.msgpack.value.NumberValue -> com.batch.android.p0.c.u:
    java.math.BigInteger toBigInteger() -> F
    int toInt() -> G
    long toLong() -> Y
    float toFloat() -> m
    double toDouble() -> n
    byte toByte() -> r
    short toShort() -> z
com.batch.android.msgpack.value.RawValue -> com.batch.android.p0.c.v:
    java.lang.String asString() -> A
    java.nio.ByteBuffer asByteBuffer() -> D
    byte[] asByteArray() -> P
com.batch.android.msgpack.value.StringValue -> com.batch.android.p0.c.w:
com.batch.android.msgpack.value.Value -> com.batch.android.p0.c.x:
    boolean isBinaryValue() -> C
    boolean isNilValue() -> E
    boolean isNumberValue() -> L
    boolean isArrayValue() -> N
    boolean isRawValue() -> O
    boolean isExtensionValue() -> Q
